2021-04-27 22:00:52,310 INFO     carbon_tasks.regress_app_task -- Logging crawl output to /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/logs/test_run-20210427220052.log
2021-04-27 22:02:43,249 INFO     carbon_explore.explore -- found elem: {'human_readable': 'div_1582_1180_648_80_div_8001000000000000000003c003c001c003c003c0000000000000000000008001_9d4568c009d203ab10e33ea9953a0264', 'hash': 'Om+rXGZW1bBAob4oQ8Fi/A==\n', 'index': -1, 'text': '', 'text_hash': '9d4568c009d203ab10e33ea9953a0264', 'height': 80, 'is_transformed': True, 'img_hash': '0045355e88bc26d9fadbc2d4ad77ed10', u'focused': False, u'clickable': False, 'human_hash': u'div_X1582_Y1180_W648_H80', 'resource-id': '', 'password': False, 'class': 'div', u'checkable': False, u'scrollable': False, 'package': '', 'enabled': False, 'elem_shot_file_path': u'/root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmpZ/div_X1582_Y1180_W648_H80.png', 'hier_level': 0, 'content-desc': '', 'width': 648, 'tag_name': 'div', 'internal': {'elem_dict': {u'color': u'rgb(141, 141, 141)', u'text': u'', u'domLevel': 9, u'height': 40, u'tagName': u'div', u'cssClass': u'nike-unite-submit-button loginSubmit nike-unite-component', u'width': 324, u'is-focused': False, u'fontSize': 14, u'font-weight': u'400', u'is-hidden': False, u'background-color': u'rgba(0, 0, 0, 0)', u'yPercent': 7.7200104766893665, u'xPercent': 41.496062992125985, u'x': 791, u'font-family': u'Helvetica', u'class': u'div', u'name': u'', u'type': u'', u'value': u'', u'flags': {u'scrollable': False, u'focusable': False, u'enabled': False, u'focused': False, u'clickable': False, u'checkable': False}, u'y': 590, u'attributes': {u'id': u'4ee25cce-0274-47b5-9f87-8480aae751ff', u'class': u'nike-unite-submit-button loginSubmit nike-unite-component'}, u'identifier': u'4ee25cce-0274-47b5-9f87-8480aae751ff'}, 'text': u'', 'tag_name': u'div', 'location': {'y': 590, 'x': 791}, 'size': {'width': 324, 'height': 40}}, 'transformed': True, 'behavior': '', u'focusable': False, 'y': 1180, 'x': 1582}, input: text_entry
2021-04-27 22:02:43,249 INFO     carbon_explore.explore -- action_elem {'human_readable': 'input_1582_782_648_80_input_0000ffffffffffffffffffff7fff0fff0fff8fffffffffffffffffffffff0000_9d4568c009d203ab10e33ea9953a0264', 'hash': 'Cds9BYErXAX+1lQLmgUnFQ==\n', 'index': -1, 'text': '', 'text_hash': '9d4568c009d203ab10e33ea9953a0264', 'height': 80, 'is_transformed': True, 'img_hash': '430ea5726d87ffcb612685ef3b762ae8', u'focused': True, u'clickable': True, 'human_hash': u'input_X1582_Y782_W648_H80', 'resource-id': '', 'password': False, 'class': 'input', u'checkable': False, u'scrollable': False, 'package': '', 'enabled': True, 'elem_shot_file_path': u'/root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmpZ/input_X1582_Y782_W648_H80.png', 'hier_level': 0, 'content-desc': '', 'width': 648, 'tag_name': 'input', 'internal': {'elem_dict': {u'color': u'rgb(141, 141, 141)', u'text': u'', u'domLevel': 10, u'height': 40, u'tagName': u'input', u'width': 324, u'is-focused': True, u'fontSize': 14, u'font-weight': u'400', u'is-hidden': False, u'background-color': u'rgb(255, 255, 255)', u'yPercent': 5.113933996856993, u'xPercent': 41.496062992125985, u'x': 791, u'font-family': u'Helvetica', u'class': u'input', u'name': u'password', u'type': u'password', u'value': u'', u'flags': {u'scrollable': False, u'focusable': True, u'enabled': True, u'focused': True, u'clickable': True, u'checkable': False}, u'y': 391, u'attributes': {u'spellcheck': u'false', u'name': u'password', u'type': u'password', u'autocorrect': u'off', u'value': u'', u'autocomplete': u'current-password', u'autocapitalize': u'off', u'data-componentname': u'password', u'placeholder': u'Password', u'id': u'4e66efa2-481c-4384-8059-58cd047ecb08'}, u'identifier': u'4e66efa2-481c-4384-8059-58cd047ecb08'}, 'text': u'', 'tag_name': u'input', 'location': {'y': 391, 'x': 791}, 'size': {'width': 324, 'height': 40}}, 'transformed': True, 'behavior': '', u'focusable': True, 'y': 782, 'x': 1582}
2021-04-27 22:02:43,252 INFO     carbon_explore.explore -- saving step
2021-04-27 22:02:43,252 INFO     carbon_explore.explore_utils -- saving core elems iter: 0, step 2, save_dir: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1
2021-04-27 22:02:43,314 INFO     carbon_explore.result_storage -- LOG FILE PATH: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1/iter_00000_step_00002_logs.txt
2021-04-27 22:02:43,315 INFO     carbon_explore.result_storage -- ALL LOGS FILE PATH: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1/iter_00000_step_-0001_logs.txt
2021-04-27 22:02:43,326 INFO     carbon_explore.explore -- step saved
2021-04-27 22:02:43,327 INFO     carbon_explore.explore -- Gesture: Summer#2021
2021-04-27 22:02:43,327 INFO     carbon_explore.explore -- starting action
2021-04-27 22:02:43,330 INFO     carbon_utils.action_utils -- action: text entry
2021-04-27 22:02:43,331 INFO     carbon_utils.action_utils -- sending text: Summer#2021
2021-04-27 22:02:43,510 INFO     carbon_explore.explore -- DOM stability timing: pre
2021-04-27 22:02:43,512 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:44,786 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:45,050 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:46,274 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:46,527 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:47,750 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:48,006 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:49,205 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:49,455 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:50,643 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:50,901 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:52,153 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:52,415 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:53,628 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:53,882 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:55,069 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:55,320 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:56,516 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:56,766 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:57,951 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:58,205 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:59,458 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:59,724 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:00,972 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:01,226 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:02,408 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:02,659 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:03,855 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:04,114 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:05,338 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:05,590 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:06,820 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:07,083 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:08,285 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:08,539 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:09,728 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:09,982 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:11,178 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:11,437 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:12,633 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:12,889 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:14,126 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:14,382 INFO     carbon_actions.carbon_actions -- sources aren't equal, clearing
2021-04-27 22:03:14,390 INFO     carbon_explore.explore -- DOM stability timing: post
2021-04-27 22:03:14,391 INFO     carbon_explore.explore -- Extra sleep: 1.000
2021-04-27 22:03:15,392 INFO     carbon_explore.explore -- step: 2 complete
2021-04-27 22:03:15,393 INFO     carbon_explore.explore -- ********************************************************************************
2021-04-27 22:03:15,394 INFO     carbon_explore.explore -- * TIMEOUT: None
2021-04-27 22:03:15,394 INFO     carbon_explore.explore -- * beginning step: 3, test completed: False, total steps: 5
2021-04-27 22:03:15,395 INFO     carbon_explore.explore -- * Description: 
2021-04-27 22:03:15,395 INFO     carbon_explore.explore -- * disable_bounceback: False
2021-04-27 22:03:15,396 INFO     carbon_explore.explore -- ********************************************************************************
2021-04-27 22:03:15,396 INFO     carbon_explore.explore -- getting walk queue
2021-04-27 22:03:15,399 INFO     carbon_explore.explore_utils -- getting screen_elems
2021-04-27 22:03:16,133 INFO     carbon_utils.scrape_utils -- Successfully collected web scrape.
2021-04-27 22:03:16,134 INFO     carbon_explore.explore_utils -- filtering elems - 8
2021-04-27 22:03:16,194 INFO     carbon_explore.explore_utils -- saving info - 7
2021-04-27 22:03:16,195 INFO     carbon_explore.explore_utils -- saving core elems iter: 0, step 3, save_dir: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052
2021-04-27 22:03:16,258 INFO     carbon_explore.explore -- got all screen info saved
2021-04-27 22:03:16,258 INFO     carbon_explore.explore -- starting next action selection
2021-04-27 22:03:16,259 INFO     carbon_explore.explore -- Determining active labels.
2021-04-27 22:03:16,260 INFO     carbon_explore.explore -- Determining active models.
2021-04-27 22:03:16,260 INFO     carbon_explore.explore -- Getting labels for the screen
2021-04-27 22:03:16,261 INFO     carbon_classifiers.label_classifier_pipe -- Begin loading configured modules
2021-04-27 22:03:16,261 INFO     carbon_classifiers.carbon_classifier_v1.screen_classifier -- Loading ScreenClassifier
2021-04-27 22:03:16,262 INFO     carbon_classifiers.template_matching.app_specific_template_matcher -- Loading AppSpecificTemplateMatcher
2021-04-27 22:03:16,263 INFO     carbon_classifiers.perceptual.nn_classifier -- Loading NNClassifier
2021-04-27 22:03:16,263 INFO     carbon_classifiers.template_matching.template_matching_classifier -- Loading TemplateMatchingClassifier
2021-04-27 22:03:16,264 WARNING  carbon_classifiers.template_matching.template_matching_classifier -- No template director exists at /root/test_ai/templates
2021-04-27 22:03:16,265 INFO     carbon_classifiers.http_classifier.http_classifier -- Loaded Http Classifier for ""
2021-04-27 22:03:16,265 INFO     carbon_classifiers.label_classifier_pipe -- Begin labeling elements
2021-04-27 22:03:16,911 INFO     carbon_classifiers.template_matching.app_specific_template_matcher -- Classifying screen with AppSpecificTemplateMatcher
2021-04-27 22:03:16,913 INFO     carbon_classifiers.perceptual.nn_classifier -- Classifying screen with NNClassifier
2021-04-27 22:03:17,092 WARNING  carbon_classifiers.label_classifier_pipe -- A widget with the name "default" has been set for this step but no widget by that name has been configured.
2021-04-27 22:03:17,101 INFO     carbon_classifiers.label_classifier_pipe -- End labeling elements: Time taken 0.835180044174 seconds
2021-04-27 22:03:17,102 INFO     carbon_explore.explore -- completed getting labels for screen
2021-04-27 22:03:17,103 INFO     carbon_explore.explore -- _testStepNextAction
2021-04-27 22:03:17,104 INFO     carbon_explore.explore -- curr step num: 3
2021-04-27 22:03:17,104 INFO     carbon_explore.explore -- handling test step type: Action
2021-04-27 22:03:17,105 INFO     carbon_explore.explore -- test_l: btn_keep_signed_in not in set([])
2021-04-27 22:03:17,107 ERROR    carbon_test_case.test_utils -- ******************************************************************
2021-04-27 22:03:17,107 ERROR    carbon_test_case.test_utils -- * TEST FAILURE: matches not found in screen labels, failing test *
2021-04-27 22:03:17,108 ERROR    carbon_test_case.test_utils -- ******************************************************************
2021-04-27 22:03:17,108 INFO     carbon_explore.explore -- Unable to find label, waiting for DOM stability then retrying...
2021-04-27 22:03:17,109 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:18,382 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:18,634 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:19,831 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:20,086 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:21,349 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:21,611 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:22,848 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:23,127 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:24,341 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:24,589 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:25,806 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:26,063 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:27,290 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:27,540 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:28,840 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:29,098 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:30,332 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:30,582 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:31,805 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:32,062 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:33,271 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:33,525 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:34,722 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:34,973 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:36,248 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:36,504 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:37,709 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:37,962 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:39,165 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:39,418 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:40,639 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:40,891 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:42,109 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:42,361 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:43,608 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:43,876 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:45,075 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:45,333 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:46,540 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:46,793 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:48,049 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:48,312 INFO     carbon_actions.carbon_actions -- sources aren't equal, clearing
2021-04-27 22:03:48,314 INFO     carbon_explore.explore_utils -- getting screen_elems
2021-04-27 22:03:49,052 INFO     carbon_utils.scrape_utils -- Successfully collected web scrape.
2021-04-27 22:03:49,054 INFO     carbon_explore.explore_utils -- filtering elems - 23
2021-04-27 22:03:49,101 INFO     carbon_explore.explore_utils -- saving info - 20
2021-04-27 22:03:49,102 INFO     carbon_explore.explore_utils -- saving core elems iter: 0, step 3, save_dir: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052
2021-04-27 22:03:49,160 INFO     carbon_explore.explore -- got all screen info saved
2021-04-27 22:03:49,161 INFO     carbon_explore.explore -- starting next action selection
2021-04-27 22:03:49,162 INFO     carbon_explore.explore -- Determining active labels.
2021-04-27 22:03:49,162 INFO     carbon_explore.explore -- Determining active models.
2021-04-27 22:03:49,163 INFO     carbon_explore.explore -- Getting labels for the screen
2021-04-27 22:03:49,163 INFO     carbon_classifiers.label_classifier_pipe -- Begin loading configured modules
2021-04-27 22:03:49,164 INFO     carbon_classifiers.carbon_classifier_v1.screen_classifier -- Loading ScreenClassifier
2021-04-27 22:03:49,165 INFO     carbon_classifiers.template_matching.app_specific_template_matcher -- Loading AppSpecificTemplateMatcher
2021-04-27 22:03:49,165 INFO     carbon_classifiers.perceptual.nn_classifier -- Loading NNClassifier
2021-04-27 22:03:49,166 INFO     carbon_classifiers.template_matching.template_matching_classifier -- Loading TemplateMatchingClassifier
2021-04-27 22:03:49,167 WARNING  carbon_classifiers.template_matching.template_matching_classifier -- No template director exists at /root/test_ai/templates
2021-04-27 22:03:49,168 INFO     carbon_classifiers.http_classifier.http_classifier -- Loaded Http Classifier for ""
2021-04-27 22:03:49,168 INFO     carbon_classifiers.label_classifier_pipe -- Begin labeling elements
2021-04-27 22:03:50,044 INFO     carbon_classifiers.template_matching.app_specific_template_matcher -- Classifying screen with AppSpecificTemplateMatcher
2021-04-27 22:03:50,046 INFO     carbon_classifiers.perceptual.nn_classifier -- Classifying screen with NNClassifier
2021-04-27 22:03:50,228 INFO     carbon_classifiers.perceptual.nn_classifier -- elem classified: btn_keep_signed_in, score: 1.0
2021-04-27 22:03:50,229 WARNING  carbon_classifiers.label_classifier_pipe -- A widget with the name "default" has been set for this step but no widget by that name has been configured.
2021-04-27 22:03:50,246 INFO     carbon_classifiers.label_classifier_pipe -- End labeling elements: Time taken 1.07738089561 seconds
